/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
/// the input whose range `o#ax` lands in and `off` are the prefix sums of the per-input extents along
/// `ax`.
/// `s_out` — the summed extent along `ax`, the shared extents elsewhere — is passed explicitly, since
/// `concat_shape` lives in the `tensor` plugin.
///
axm concat: {T: *, nis r: Nat}
          → [ax: Idx r]
          → {Sis: «i: nis; «r; Nat»»}
          → [s_out: «r; Nat»]
          → [mem.M 0, is: «i: nis; buffer.Buf (r, Sis#i, T)»]
          → [mem.M 0, buffer.Buf (r, s_out, T)];
///
/// ### pad
///
/// Pads each axis: `out[…o…] = input[…o−lo…]` inside the interior, `value` (mode 0, constant) or the
/// clamped edge element (mode ≠ 0, replicate) outside.
/// `s_out` cannot be computed here — `pad_shape` lives in the `tensor` plugin — so it is passed as its
/// own group in front of the operands, as in `concat`.
///
axm pad: {T: *, r: Nat}
       → [s_in: «r; Nat»]
       → [mode: Nat, lo hi: «r; Nat»]
       → [s_out: «r; Nat»]
       → [mem.M 0, input: buffer.Buf (r, s_in, T), value: T]
       → [mem.M 0, buffer.Buf (r, s_out, T)];
///
/// ### btensor_copy
///
/// Ignores the (⊥) accumulator and just returns the read value — the mem-threaded counterpart of `tensor_copy`.
///
fun btensor_copy {T: *} (m: mem.M 0, acc: T, y: T)@tt: [mem.M 0, T] = return (m, y);
///
/// ### transpose_2d
///
/// Permutes the dimensions of a 2-dimensional matrix.
/// As there, the shape is a single `«2; Nat»` vector instead of two separate `Nat`s and `{T}` precedes
/// `{s}`; like `product_2d` this is a `lam` over `map_reduce` rather than an `axm`.
///
/// Transpose a matrix by reading the input at the swapped loop variables; there is no reduction loop.
///
anx lam transpose_2d {T: *} {s: «2; Nat»}
                     (m: mem.M 0, input: buffer.Buf (2, s, T))
                   : [mem.M 0, buffer.Buf (2, (s#tt, s#ff), T)] =
    let s_out = (s#tt, s#ff);
    map_reduce (s_out, s_out)
        (btensor_copy, ⊥:T)
        affine.id
        (proj_map (1, 0),)
        (m, input);
///
/// ## Reductions
///
/// Operations that fold a reduction dim away.
///
/// ### product_2d_fun
///
/// Fused multiply-add over the ring `R`; `ab#0` is the `t1` element, `ab#1` the `t2` element.
/// The mem-threaded counterpart of the `tensor` plugin's `conv_fun`.
fun product_2d_fun (R: Ring) (m: mem.M 0, acc: R#T, ab: «2; R#T»)@tt: [mem.M 0, R#T] =
    return (m, R#add (acc, R#mul (ab#0_2, ab#1_2)));
///
/// ### product_2d
///
/// Computes the matrix product of two 2-dimensional matrices in the ring `R`.
/// `[R: Ring]` is the leading *explicit* group, as there: a ring cannot be recovered from `R#T` by
/// inference.
///
/// Unlike `tensor.product_2d` this is a `lam` wrapping `map_reduce` directly, not an `axm` paired with
/// an `_impl` annex and a lowering phase: nothing in this plugin inspects the high-level form — no
/// fusion phase over `*`, and the normalizer was a no-op — so the extra staging bought nothing.
/// `transpose_2d` follows the same pattern.

/// The loop vector is `(i, j, k)` and follows the principle `ij ← ik, kj`
/// (\f$\mathit{out}_{i,j} = \sum_k \mathit{t1}_{i,k} \cdot \mathit{t2}_{k,j}\f$), so `k` is the single reduction loop.
anx lam product_2d (R: Ring) {m k l: Nat}
                       (mm: mem.M 0, t1: buffer.Buf (2, (m, k), R#T), t2: buffer.Buf (2, (k, l), R#T))
                     : [mem.M 0, buffer.Buf (2, (m, l), R#T)] =
    map_reduce ((m, l), (m, l, k))
        (product_2d_fun R, R#_0)
        (proj_map (0, 1))
        (proj_map (0, 2), proj_map (2, 1))
        (mm, (t1, t2));
///
/// ## Indexing
///
/// Data-dependent access: an `index` buffer picks the coordinate along `dim`.
///
/// ### gather
///
/// For each output coordinate `o`, reads the source at `o` with axis `dim` replaced by `index[o]`.
/// The index element type proves that selected coordinates are in bounds along `dim`.
///
axm gather: {T: *, r: Nat}
          → [s_src s_idx: «r; Nat»]
          → [dim: Idx r]
          → [mem.M 0,
             input: buffer.Buf (r, s_src, T),
             index: buffer.Buf (r, s_idx, Idx (s_src#dim))]
          → [mem.M 0, buffer.Buf (r, s_idx, T)];
///
/// ### scatter
///
/// Starts with a copy of `input`, then applies updates in row-major index order; for duplicate
/// destinations, the last update wins.
///
axm scatter: {T: *, r: Nat}
           → [s_src s_idx s_updates: «r; Nat»]
           → [dim: Idx r]
           → [mem.M 0,
              input: buffer.Buf (r, s_src, T),
              index: buffer.Buf (r, s_idx, Idx (s_src#dim)),
              updates: buffer.Buf (r, s_updates, T)]
           → [mem.M 0, buffer.Buf (r, s_src, T)];
///
/// ## Loop Nests
///
/// Loop nests are first-class IR values here: the schedule of a `map_reduce_post` is not data
/// interpreted by a lowering — it is a chooser over the target's loop-nest builder (see
/// `tensor.mk_sched`), carried as an operand; `lower_map_reduce` binds it to `mr_nest` and merely
/// *applies* the result.
/// The builders below construct every loop structure in the frontend IR (loop-implementation
/// policies, window unrolling, the row-accumulator interchange); partial evaluation unfolds them
/// once the ranks are known.
///
/// ### ForT
///
/// The type of anything with `affine.For`'s calling convention over `[mem, A]` accumulators — a
/// "loop implementation" policy value.
lam ForT (A: *): * =
      [Cn [I32, [mem.M 0, A], Cn [mem.M 0, A]]]
    → [Cn [mem.M 0, A]]
    → Cn [I32, I32, I32, [mem.M 0, A]];
///
/// #### affine_for
///
/// The default loop implementation: affine.For itself, eta-wrapped.
con affine_for {A: *} (body: Cn [I32, [mem.M 0, A], Cn [mem.M 0, A]])
               (exit: Cn [mem.M 0, A])
               (begin stop step: I32, init: [mem.M 0, A])@tt =
    affine.For body exit (begin, stop, step, init);
///
/// #### vec_for
///
/// The loop implementation for a schedule's **vector** dim: the same `affine.For`, its body wrapped
/// in the identity annotation `ll.vec` — the nomination to run this loop as the innermost
/// unit-stride vectorized loop. `affine.lower_for` moves the wrapper onto the loop's exit
/// condition for the backend (and drops it when the ll module is not loaded).
con vec_for {A: *} (body: Cn [I32, [mem.M 0, A], Cn [mem.M 0, A]])
            (exit: Cn [mem.M 0, A])
            (begin stop step: I32, init: [mem.M 0, A])@tt =
    affine.For (ll.vec body) exit (begin, stop, step, init);

/// ### range_nest
///
/// One nest of `loop`-implemented loops over the dim range `[lo, hi)` of the bounds `Sr`, threading
/// an accumulator `A` and the shared `«r; I32»` loop-vector prefix; calls `inner` at the bottom with
/// the prefix updated at the range's positions. Composed by a right fold — no recursion, and the
/// flat I32 prefix avoids dependently-typed loop-variable tuples.
lam range_nest (r: Nat, Sr: «r; Nat») (A: *) (loop: ForT A, lo hi: Nat)
               (inner: Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]])
             : Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]] =
    lam wrap (d: Nat, w: Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]])
           : Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]] =
        con level (pref: «r; I32», m: mem.M 0, acc: A, k: Cn [mem.M 0, A]) =
            loop lbody lexit (0I32, core.bitcast I32 (Sr#(core.idx 0 r d)), 1I32, (m, acc))
            where
                con lbody (iv: I32, macc: [mem.M 0, A], yield: Cn [mem.M 0, A]) =
                    let pref2 = ‹j: r; core.select (core.bitcast Nat j == d, iv, pref#j)›;
                    w (pref2, macc#0_2, macc#1_2, yield);
                con lexit (macc: [mem.M 0, A]) = k macc;
            end;
        level;
    let m = hi - lo;
    vec.fold.r @(Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]], Nat) @m
        wrap (‹i: m; lo + core.bitcast Nat i›, inner);
///
/// #### range_unroll
///
/// Like `range_nest`, but every dim in the range is fully **unrolled**: the inner continuation is
/// chained once per iteration point by a right fold over the dim's (compile-time) extent —
/// straight-line code with constant coordinates, no loops, and structurally terminating (no
/// recursion, no PE filters: the fold itself unfolds once the extent is a literal).
lam range_unroll (r: Nat, Sr: «r; Nat») (A: *) (lo hi: Nat)
                 (inner: Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]])
               : Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]] =
    lam wrap (d: Nat, w: Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]])
           : Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]] =
        con level (pref: «r; I32», m: mem.M 0, acc: A, k: Cn [mem.M 0, A]) =
            lam step (i: Nat, kk: Cn [mem.M 0, A]): Cn [mem.M 0, A] =
                con at (m2: mem.M 0, a2: A) =
                    let pref2 = ‹j: r; core.select (core.bitcast Nat j == d, core.bitcast I32 i, pref#j)›;
                    w (pref2, m2, a2, kk);
                at;
            let t = Sr#(core.idx 0 r d);
            (vec.fold.r @(Cn [mem.M 0, A], Nat) @t step (‹i: t; core.bitcast Nat i›, k)) (m, acc);
        level;
    let m = hi - lo;
    vec.fold.r @(Cn [«r; I32», mem.M 0, A, Cn [mem.M 0, A]], Nat) @m
        wrap (‹i: m; lo + core.bitcast Nat i›, inner);

/// ### NestT
///
/// The type of scheduled loop nests for a `map_reduce` over the domain `Sr` (`ro` leading parallel
/// dims, `rr` trailing reduction dims, fold element type `To`): given the fold seed `init`, the
/// per-point fold step `cell` (fold the elements at one loop vector into the accumulator) and the
/// per-cell write-back `wb` (consume one folded value at its output coordinates), run the nest.
anx lam NestT (ro rr: Nat, Sr: «ro + rr; Nat», To U: *): * =
      [init: To,
       cell: Cn [mem.M 0, To, «ro + rr; I32», Cn [mem.M 0, To]],
       wb:   Cn [mem.M 0, U, To, «ro + rr; I32», Cn [mem.M 0, U]]]
    → Cn [mem.M 0, U, Cn [mem.M 0, U]];

/// ### mr_nest
///
/// The scheduled nest builder, selecting one of the four nests below from the schedule:
/// * `unroll` trailing reduction dims always run as compile-time-unrolled straight-line code.
/// * a `vdim` naming a parallel dim (currently the last one) of extent ≠ 1 runs it as the innermost
///   loop, inside the reduction loops, over a row-accumulator buffer — the unit-stride vectorization
///   dim.
/// * a `vdim` naming the innermost **reduction** dim selects the reduction-vectorized nest (`redvec`
///   below): the contraction runs as the vector loop with the last parallel dim unroll-and-jammed
///   into its body.
///
/// Per-cell fold order is untouched by any of these transforms.
anx lam mr_nest (ro rr: Nat, Sr: «ro + rr; Nat», To U: *) (vdim unroll: Nat)
                   : NestT (ro, rr, Sr, To, U) =
    let r    = ro + rr;
    // The unroll window must stay within the reduction dims.
    let u_lo = r - unroll;
    let u_lo = (ro, u_lo)#(ro <= u_lo);
    lam nest (init: To,
              cell: Cn [mem.M 0, To, «r; I32», Cn [mem.M 0, To]],
              wb:   Cn [mem.M 0, U, To, «r; I32», Cn [mem.M 0, U]])
            : Cn [mem.M 0, U, Cn [mem.M 0, U]] =
        con cell_at (pref: «r; I32», m: mem.M 0, acc: To, k: Cn [mem.M 0, To]) =
            cell (m, acc, pref, k);
        // The fully unrolled trailing window around the fold step.
        let win = range_unroll (r, Sr) To (u_lo, r) cell_at;
        // `vd` is `vdim` clamped through the dispatch condition: the non-selected branch is still
        // ELABORATED, so its body must be type-sane even when `vdim` is the out-of-range sentinel.
        let vec_ok = core.bit2.and_ 2 (vdim + 1 == ro, Sr#(core.idx 0 r ((0, vdim)#(vdim < r))) != 1);
        let vd = (0, vdim)#vec_ok;

        // CLASSIC: reduction loops inside all output loops, one accumulator cell at a time; the
        // write-back target `U` is threaded through the output loops like any loop accumulator.
        con classic (mem0: mem.M 0, u0: U, done: Cn [mem.M 0, U])@tt =
            con at_cell (pref: «r; I32», m: mem.M 0, u: U, k: Cn [mem.M 0, U]) =
                con folded (mem2: mem.M 0, v: To) =
                    wb (mem2, u, v, pref, k);
                (range_nest (r, Sr) To (affine_for @To, ro, u_lo) win) (pref, m, init, folded);
            (range_nest (r, Sr) U (affine_for @U, 0, ro) at_cell) (‹r; 0I32›, mem0, u0, done);

        // VECTORIZED: the vector dim as the innermost loop over a row of accumulators — refill the
        // row per output row, fold whole rows in lockstep, then write the row back cell by cell.
        con vectorized (mem0: mem.M 0, u0: U, done: Cn [mem.M 0, U])@tt =
            let Sv = Sr#(core.idx 0 r vd);
            let vi_of = lm (pref: «r; I32»): Idx Sv = core.conv.u Sv (pref#(core.idx 0 r vd));
            let (mem1, row) = buffer.alloc (1, Sv, To) mem0;
            con at_row (pref: «r; I32», m: mem.M 0, u: U, k: Cn [mem.M 0, U]) =
                con fill (pref2: «r; I32», memf: mem.M 0, uf: U, kf: Cn [mem.M 0, U]) =
                    let (memf2, row2) = buffer.write (1, Sv, To) (memf, row, vi_of pref2, init);
                    kf (memf2, uf);
                con at_point (pref2: «r; I32», memp: mem.M 0, up: U, kp: Cn [mem.M 0, U]) =
                    let (memp1, acc0) = buffer.read (1, Sv, To) (memp, row, vi_of pref2);
                    con after_win (memp2: mem.M 0, accn: To) =
                        let (memp3, row3) = buffer.write (1, Sv, To) (memp2, row, vi_of pref2, accn);
                        kp (memp3, up);
